$ date -R
Fri, 12 Aug 2022 08:04:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aeb6e6ac18c7 Merge tag 'nfs-for-5.20-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (7ebfc85e2cd7 Merge tag 'net-6.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aeb6e6ac18c7..7ebfc85e2cd7
Fast-forward (no commit created; -m option ignored)
 Documentation/bpf/bpf_design_QA.rst                |   25 +
Auto-merging arch/arm/boot/dts/imx6qdl-colibri.dtsi
Auto-merging arch/arm/boot/dts/imx6qdl.dtsi
Auto-merging arch/arm/boot/dts/imx6ull-colibri.dtsi
Auto-merging arch/arm/boot/dts/imx7d-smegw01.dts
Auto-merging arch/arm/boot/dts/imx7s.dtsi
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi
Auto-merging arch/arm64/boot/dts/freescale/imx8mp-evk.dts
Auto-merging arch/arm64/boot/dts/freescale/imx8mp.dtsi
Auto-merging drivers/soc/imx/imx8m-blk-ctrl.c
Merge made by the 'ort' strategy.
Merging keystone/next (cb293d3b430e Merge branch 'for_5.15/drivers-soc' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ssantosh/linux-keystone.git keystone/next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (5281655db0e1 Merge branch 'v5.19-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/matthias.bgg/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (bc50bfd4f018 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (ad2fe4582c48 Merge branches 'omap-for-v5.20/omap1', 'omap-for-v5.20/ti-sysc' and 'omap-for-v5.20/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Auto-merging arch/arm/mach-omap1/Kconfig
Auto-merging arch/arm/mach-omap1/timer.c
Merge made by the 'ort' strategy.
 arch/arm/mach-omap1/Kconfig        | 22 +++++++++++-----------
 arch/arm/mach-omap1/timer.c        |  2 +-
 arch/arm/mach-omap2/omap4-common.c |  1 +
 drivers/bus/ti-sysc.c              |  3 +++
 4 files changed, 16 insertions(+), 12 deletions(-)
Merging qcom/for-next (58b9ca29ff61 Merge branches 'arm64-for-5.20', 'arm64-defconfig-for-5.20', 'clk-for-5.20', 'dts-for-5.20', 'dts-fixes-for-5.19' and 'drivers-for-5.20' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Auto-merging Documentation/devicetree/bindings/arm/qcom.yaml
Auto-merging MAINTAINERS
Auto-merging arch/arm/boot/dts/qcom-msm8974.dtsi
Merge made by the 'ort' strategy.
Merging raspberrypi/for-next (c5915b53d4c2 dt-bindings: soc: bcm: Convert brcm,bcm2835-vchiq to json-schema)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nsaenz/linux-rpi.git raspberrypi/for-next
Auto-merging arch/arm/boot/dts/bcm2711-rpi-400.dts
Merge made by the 'ort' strategy.
Merging renesas/next (b5468cb7909f Merge branches 'renesas-arm-dt-for-v5.20' and 'renesas-dt-bindings-for-v5.20' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (d985db836226 reset: tps380x: Fix spelling mistake "Voltags" -> "Voltage")
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (2e1170c71ec0 Merge branch 'v5.20-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Auto-merging arch/arm64/boot/dts/rockchip/rk3399-gru-scarlet.dtsi
Auto-merging arch/arm64/boot/dts/rockchip/rk3566-quartz64-a.dts
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (5642cb8ce0f1 Merge branch 'next/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Auto-merging arch/arm64/boot/dts/exynos/exynos7885.dtsi
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (3d7cb6b04c3f Linux 5.19)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Already up to date.
Merging stm32/stm32-next (4b43ff02d2a4 ARM: dts: stm32: Add ST MIPID02 bindings to AV96)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/stm32mp131.dtsi | 2 ++
 1 file changed, 2 insertions(+)
Merging sunxi/sunxi/for-next (3a83b092dd59 Merge branch 'sunxi/dt-for-5.20' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (db30e53bf897 Merge branch 'tee_cleanup_for_v5.19' into next)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Auto-merging drivers/tee/tee_shm.c
Merge made by the 'ort' strategy.
Merging tegra/for-next (393c6c3a6152 Merge branch for-5.20/arm64/defconfig into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
 drivers/soc/tegra/Kconfig              |   11 +-
 drivers/soc/tegra/Makefile             |    1 +
 drivers/soc/tegra/cbb/Makefile         |    9 +
 drivers/soc/tegra/cbb/tegra-cbb.c      |  190 +++
 drivers/soc/tegra/cbb/tegra194-cbb.c   | 2365 ++++++++++++++++++++++++++++++++
 drivers/soc/tegra/cbb/tegra234-cbb.c   | 1114 +++++++++++++++
 drivers/soc/tegra/fuse/fuse-tegra.c    |   16 +
 drivers/soc/tegra/fuse/tegra-apbmisc.c |   36 +-
 include/soc/tegra/fuse.h               |    7 +
 include/soc/tegra/tegra-cbb.h          |   47 +
 10 files changed, 3791 insertions(+), 5 deletions(-)
 create mode 100644 drivers/soc/tegra/cbb/Makefile
 create mode 100644 drivers/soc/tegra/cbb/tegra-cbb.c
 create mode 100644 drivers/soc/tegra/cbb/tegra194-cbb.c
 create mode 100644 drivers/soc/tegra/cbb/tegra234-cbb.c
 create mode 100644 include/soc/tegra/tegra-cbb.h
Merging ti/ti-next (62b9e4033c13 Merge branches 'ti-drivers-soc-next' and 'ti-k3-dts-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Already up to date.
Merging clk/clk-next (08fc500fe3d4 Merge branch 'clk-allwinner' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (c196175acdd3 clk: imx: clk-fracn-gppll: Add more freq config for video pll)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (0e704f6c42dc clk: renesas: rcar-gen4: Fix initconst confusion for cpg_pll_config)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (b35f27fe73d8 clk: samsung: exynosautov9: add cmu_peric1 clock support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/snawrocki/clk.git clk-samsung/for-next
Already up to date.
Merging csky/linux-next (45fef4c4b9c9 csky: abiv1: Fixup compile error)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (143c1e16e0ad docs/zh_CN/LoongArch: Add I14 description)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging arch/arm/include/asm/dma.h
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/loongarch/include/asm/irq.h
CONFLICT (content): Merge conflict in arch/loongarch/include/asm/irq.h
Auto-merging arch/loongarch/kernel/asm-offsets.c
Auto-merging drivers/acpi/bus.c
Auto-merging drivers/irqchip/Kconfig
Auto-merging drivers/irqchip/irq-gic-v3.c
Auto-merging include/linux/acpi.h
Auto-merging include/linux/cpuhotplug.h
Resolved 'arch/loongarch/include/asm/irq.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ee649d214b62] Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git
$ git diff -M --stat --summary HEAD^..
 Documentation/loongarch/introduction.rst           |   2 +-
 .../translations/zh_CN/loongarch/introduction.rst  |   4 +-
 arch/loongarch/Kconfig                             |  18 ++-
 arch/loongarch/Kconfig.debug                       |  29 ++++
 arch/loongarch/Makefile                            |   2 +
 arch/loongarch/configs/loongson3_defconfig         |  34 +++-
 arch/loongarch/include/asm/bootinfo.h              |   2 +-
 arch/loongarch/include/asm/dma.h                   |  11 ++
 arch/loongarch/include/asm/inst.h                  |  52 ++++++
 arch/loongarch/include/asm/irq.h                   |  10 --
 arch/loongarch/include/asm/page.h                  |   2 -
 arch/loongarch/include/asm/pci.h                   |  25 +++
 arch/loongarch/include/asm/processor.h             |   9 ++
 arch/loongarch/include/asm/stacktrace.h            |  20 +++
 arch/loongarch/include/asm/switch_to.h             |  14 +-
 arch/loongarch/include/asm/uaccess.h               |   4 +-
 arch/loongarch/include/asm/unwind.h                |  42 +++++
 arch/loongarch/include/asm/vdso.h                  |   1 +
 arch/loongarch/include/asm/vdso/vdso.h             |  15 +-
 arch/loongarch/kernel/Makefile                     |   4 +
 arch/loongarch/kernel/acpi.c                       |  38 +++++
 arch/loongarch/kernel/asm-offsets.c                |   2 +
 arch/loongarch/kernel/head.S                       |  19 ++-
 arch/loongarch/kernel/proc.c                       |   2 +-
 arch/loongarch/kernel/process.c                    |  90 ++++++++++-
 arch/loongarch/kernel/smp.c                        |   5 +-
 arch/loongarch/kernel/stacktrace.c                 |  78 +++++++++
 arch/loongarch/kernel/switch.S                     |   2 +
 arch/loongarch/kernel/time.c                       |   2 +-
 arch/loongarch/kernel/traps.c                      |  24 +--
 arch/loongarch/kernel/unwind_guess.c               |  67 ++++++++
 arch/loongarch/kernel/unwind_prologue.c            | 176 +++++++++++++++++++++
 arch/loongarch/kernel/vdso.c                       |  25 +--
 arch/loongarch/pci/acpi.c                          | 175 ++++++++++++++++++++
 arch/loongarch/pci/pci.c                           | 101 ++++++++++++
 arch/loongarch/vdso/Makefile                       |   2 +-
 arch/loongarch/vdso/vdso.lds.S                     |   1 +
 arch/loongarch/vdso/vgetcpu.c                      |  43 +++++
 38 files changed, 1089 insertions(+), 63 deletions(-)
 create mode 100644 arch/loongarch/include/asm/dma.h
 create mode 100644 arch/loongarch/include/asm/pci.h
 create mode 100644 arch/loongarch/include/asm/unwind.h
 create mode 100644 arch/loongarch/kernel/stacktrace.c
 create mode 100644 arch/loongarch/kernel/unwind_guess.c
 create mode 100644 arch/loongarch/kernel/unwind_prologue.c
 create mode 100644 arch/loongarch/pci/acpi.c
 create mode 100644 arch/loongarch/pci/pci.c
 create mode 100644 arch/loongarch/vdso/vgetcpu.c
Merging m68k/for-next (b508128bb0d1 m68k: defconfig: Update defconfigs for v5.19-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (472e68df4a5e m68k: Fix syntax errors in comments)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (4e23eeebb2e5 Merge tag 'bitmap-6.0-rc1' of https://github.com/norov/linux)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (74de14fe05dd MIPS: tlbex: Explicitly compare _PAGE_NO_EXEC against 0)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging nios2/for-next (7f7bc20bc41a nios2: Don't use _end for calculating min_low_pfn)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lftan/nios2.git nios2/for-next
Already up to date.
Merging openrisc/for-next (52e0ea900202 openrisc: io: Define iounmap argument as volatile)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (3d7cb6b04c3f Linux 5.19)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (cae4199f9319 Merge tag 'powerpc-6.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging soc-fsl/next (4b0986a3613c Linux 5.18)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Already up to date.
Merging risc-v/for-next (7ab52f75a9cf RISC-V: Add Sstc extension support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging scripts/remove-stale-files
Merge made by the 'ort' strategy.
 .../devicetree/bindings/display/ilitek,ili9341.txt |  27 -----
 .../bindings/display/panel/ilitek,ili9341.yaml     |  49 ++++++---
 .../memory-controllers/canaan,k210-sram.yaml       |  52 +++++++++
 Documentation/devicetree/bindings/riscv/cpus.yaml  |   5 +
 .../devicetree/bindings/riscv/sifive-l2-cache.yaml |   6 +-
 arch/riscv/Kconfig                                 |  32 +++++-
 arch/riscv/Kconfig.erratas                         |  11 ++
 arch/riscv/Makefile                                |   8 ++
 arch/riscv/boot/dts/canaan/Makefile                |  10 +-
 arch/riscv/boot/dts/canaan/canaan_kd233.dts        |   6 +-
 arch/riscv/boot/dts/canaan/k210.dtsi               |  73 +++++++++----
 arch/riscv/boot/dts/canaan/sipeed_maix_bit.dts     |   2 +-
 arch/riscv/boot/dts/canaan/sipeed_maix_dock.dts    |   2 +-
 arch/riscv/boot/dts/canaan/sipeed_maix_go.dts      |   2 +-
 arch/riscv/boot/dts/canaan/sipeed_maixduino.dts    |   2 +-
 .../riscv/boot/dts/sifive/hifive-unmatched-a00.dts |  42 ++++++++
 arch/riscv/boot/dts/starfive/jh7100.dtsi           |   2 +-
 arch/riscv/errata/thead/errata.c                   |  20 ++++
 arch/riscv/include/asm/cache.h                     |   4 +
 arch/riscv/include/asm/cacheflush.h                |  10 ++
 arch/riscv/include/asm/cpu_ops.h                   |   1 +
 arch/riscv/include/asm/cpu_ops_sbi.h               |   2 +
 arch/riscv/include/asm/csr.h                       |   5 +
 arch/riscv/include/asm/errata_list.h               |  59 ++++++++++-
 arch/riscv/include/asm/hwcap.h                     |   7 ++
 arch/riscv/include/asm/vdso/processor.h            |  21 +++-
 arch/riscv/kernel/cpu.c                            |   3 +
 arch/riscv/kernel/cpu_ops.c                        |   5 +-
 arch/riscv/kernel/cpu_ops_spinwait.c               |   2 +
 arch/riscv/kernel/cpufeature.c                     |  26 +++++
 arch/riscv/kernel/crash_save_regs.S                |   2 +-
 arch/riscv/kernel/machine_kexec.c                  |  28 ++++-
 arch/riscv/kernel/probes/uprobes.c                 |   6 --
 arch/riscv/kernel/setup.c                          |   2 +
 arch/riscv/kernel/traps_misaligned.c               |   8 +-
 arch/riscv/lib/uaccess.S                           |   4 +-
 arch/riscv/mm/Makefile                             |   1 +
 arch/riscv/mm/dma-noncoherent.c                    | 116 +++++++++++++++++++++
 arch/riscv/mm/init.c                               |   4 +
 arch/riscv/purgatory/.gitignore                    |   1 -
 arch/riscv/purgatory/Makefile                      |  10 +-
 arch/riscv/purgatory/kexec-purgatory.S             |  14 +++
 drivers/clocksource/timer-riscv.c                  |  25 ++++-
 drivers/of/address.c                               |  17 +--
 scripts/remove-stale-files                         |   2 +
 45 files changed, 617 insertions(+), 119 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/display/ilitek,ili9341.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/canaan,k210-sram.yaml
 create mode 100644 arch/riscv/mm/dma-noncoherent.c
 create mode 100644 arch/riscv/purgatory/kexec-purgatory.S
Merging risc-v-mc/dt-for-next (88d319c6abae riscv: dts: microchip: Add mpfs' topology information)
$ git merge -m Merge branch 'dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git risc-v-mc/dt-for-next
Already up to date.
Merging s390/for-next (53897c8b7f82 Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging arch/s390/kernel/setup.c
Auto-merging drivers/s390/crypto/ap_bus.c
Merge made by the 'ort' strategy.
Merging sh/for-next (8518e694203d sh: pgtable-3level: Fix cast to pointer from integer of different size)
$ git merge -m Merge branch 'for-next' of git://git.libc.org/linux-sh sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next.git sparc-next/master
Already up to date.
Merging uml/linux-next (af3e16101cee um: include sys/types.h for size_t)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml.git uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (0847d167d0f9 xtensa: enable ARCH_HAS_GCOV_PROFILE_ALL)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Already up to date.
Merging pidfd/for-next (6a857ab5b57c Merge branch 'fs.idmapped.overlay.acl' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Auto-merging MAINTAINERS
Auto-merging include/linux/fs.h
Merge made by the 'ort' strategy.
Merging fscrypt/master (218d921b581e fscrypt: add new helper functions for test_dummy_encryption)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt/master
Already up to date.
Merging fscache/fscache-next (0885eacdc81f Merge tag 'nfsd-5.19-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge -m Merge branch 'fscache-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git fscache/fscache-next
Already up to date.
Merging afs/afs-next (26291c54e111 Linux 5.17-rc2)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (6130a25681d4 Merge branch 'for-next-next-v5.20-20220804' into for-next-20220804)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/super.c
Merge made by the 'ort' strategy.
 fs/btrfs/block-group.c      |   4 +-
 fs/btrfs/ctree.c            |   3 +
 fs/btrfs/ctree.h            | 100 +++++++++++++++++++++++--
 fs/btrfs/disk-io.c          | 109 +++++++--------------------
 fs/btrfs/disk-io.h          |  10 ---
 fs/btrfs/extent-tree.c      |  18 ++++-
 fs/btrfs/extent_io.c        |  11 ++-
 fs/btrfs/file-item.c        |  21 +++---
 fs/btrfs/file.c             |   5 +-
 fs/btrfs/free-space-cache.c |  16 ++++
 fs/btrfs/inode.c            |  16 +++-
 fs/btrfs/locking.c          |  91 ++++++++++++++++++++++
 fs/btrfs/locking.h          |  14 ++++
 fs/btrfs/ordered-data.c     |  21 ++++++
 fs/btrfs/relocation.c       |   9 ++-
 fs/btrfs/scrub.c            |  69 +++++++++++------
 fs/btrfs/super.c            |   2 +
 fs/btrfs/sysfs.c            |  56 +++++---------
 fs/btrfs/transaction.c      | 105 ++++++++++++++++++++++----
 fs/btrfs/tree-checker.c     |  25 ++++++-
 fs/btrfs/tree-log.c         | 179 +++++---------------------------------------
 fs/btrfs/volumes.c          |   3 +
 fs/btrfs/volumes.h          |   2 +
 23 files changed, 533 insertions(+), 356 deletions(-)
Merging ceph/master (a8af0d682ae0 libceph: clean up ceph_osdc_start_request prototype)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Already up to date.
Merging cifs/for-next (484723cf24e9 SMB3: fix lease break timeout when multiple deferred close handles for the same file.)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/misc.c
Merge made by the 'ort' strategy.
 fs/cifs/Makefile     |   2 +-
 fs/cifs/cached_dir.c | 362 +++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/cifs/cached_dir.h |  26 ++++
 fs/cifs/cifsfs.c     |  21 +--
 fs/cifs/cifsglob.h   |   6 +-
 fs/cifs/cifsproto.h  |   1 -
 fs/cifs/connect.c    |   2 +
 fs/cifs/file.c       |  39 ++----
 fs/cifs/fs_context.c |   9 ++
 fs/cifs/fs_context.h |   8 ++
 fs/cifs/fscache.h    |  16 ---
 fs/cifs/inode.c      |   1 +
 fs/cifs/misc.c       |  12 +-
 fs/cifs/readdir.c    |   1 +
 fs/cifs/smb2inode.c  |   5 +-
 fs/cifs/smb2misc.c   |  11 +-
 fs/cifs/smb2ops.c    | 297 +-----------------------------------------
 fs/cifs/smb2pdu.c    |   3 +-
 fs/cifs/smb2proto.h  |  10 --
 19 files changed, 439 insertions(+), 393 deletions(-)
 create mode 100644 fs/cifs/cached_dir.c
 create mode 100644 fs/cifs/cached_dir.h
Merging configfs/for-next (84ec758fb2da configfs: fix a race in configfs_{,un}register_subsystem())
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Already up to date.
Merging ecryptfs/next (682a8e2b41ef Merge tag 'ecryptfs-5.13-rc1-updates' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Already up to date.
Merging erofs/dev (ecce9212d0fd erofs: update ctx->pos for every emitted dirent)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (df13a3477635 MAINTAINERS: Add Namjae's exfat git tree)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging ext3/for_next (5b02b6900c8d Pull fsnotify typo fix.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (d95efb14c0b8 ext4: add ioctls to get/set the ext4 superblock uuid)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (5d5d353bed32 Merge tag 'rproc-v5.20' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/fsverity (8da572c52a9b fs-verity: mention btrfs support)
$ git merge -m Merge branch 'fsverity' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fsverity/fsverity
Already up to date.
Merging fuse/for-next (247861c325c2 fuse: retire block-device-based superblock on force unmount)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (446279168e03 Merge part of branch 'for-next.instantiate' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (e471e5942c00 fs/jfs: Remove dead code)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (4963d74f8a6c ksmbd: request update to stale share config)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/ksmbd/ksmbd_netlink.h     |  2 ++
 fs/ksmbd/mgmt/share_config.c |  6 +++++-
 fs/ksmbd/mgmt/share_config.h |  1 +
 fs/ksmbd/mgmt/tree_connect.c | 16 +++++++++++++++-
 fs/ksmbd/smb2pdu.c           |  4 +++-
 5 files changed, 26 insertions(+), 3 deletions(-)
Merging nfs/linux-next (3fa5cbdc44de NFS: Improve readpage/writepage tracing)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (4f40a5b55446 NFSv4: Add an fattr allocation to _nfs4_discover_trunking())
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/for-next (9905ce116c9b NFSD: fix use-after-free on source server when doing inter-server copy)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/for-next
Merge made by the 'ort' strategy.
 fs/nfsd/nfs4state.c | 9 ++++++++-
 1 file changed, 8 insertions(+), 1 deletion(-)
Merging ntfs3/master (d4073595d0c6 fs/ntfs3: uninitialized variable in ntfs_set_acl_ex())
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/file.c
Auto-merging fs/ntfs3/fsntfs.c
Auto-merging fs/ntfs3/inode.c
Auto-merging fs/ntfs3/ntfs_fs.h
Auto-merging fs/ntfs3/super.c
